mm_dd,temperature_2016_2020_celsius,temperature_2046_2050_celsius,change,temperature_2046_2050_celsius_feelslike
01-01,33.4,33.3,0.0,36.3
01-02,33.6,33.7,0.1,37.0
01-03,33.9,33.7,-0.2,37.5
01-04,33.6,34.0,0.4,37.9
01-05,33.6,33.9,0.3,36.9
01-06,33.4,32.8,-0.6,36.4
01-07,33.5,33.8,0.3,38.1
01-08,33.2,33.7,0.5,36.8
01-09,33.7,34.2,0.4,36.5
01-10,33.4,33.9,0.5,35.9
01-11,32.7,34.1,1.5,36.4
01-12,32.5,34.0,1.5,36.1
01-13,32.9,33.9,1.0,35.8
01-14,32.9,33.6,0.7,36.0
01-15,32.7,34.1,1.4,37.3
01-16,33.7,34.7,1.0,38.0
01-17,32.5,34.5,1.9,37.5
01-18,32.0,33.2,1.2,35.6
01-19,32.7,34.2,1.5,36.4
01-20,33.0,34.6,1.6,36.9
01-21,32.8,34.6,1.8,37.1
01-22,33.4,34.8,1.4,37.9
01-23,31.6,34.7,3.1,38.4
01-24,31.8,34.3,2.5,38.4
01-25,32.0,34.1,2.1,38.9
01-26,32.1,33.4,1.3,38.8
01-27,32.5,33.4,0.9,39.1
01-28,32.6,33.3,0.7,39.2
01-29,33.1,33.9,0.8,39.1
01-30,33.1,33.8,0.8,38.4
01-31,33.0,32.9,-0.2,38.3
02-01,32.8,32.0,-0.8,37.0
02-02,32.7,32.0,-0.8,36.7
02-03,33.6,32.4,-1.2,37.2
02-04,33.4,32.9,-0.5,37.6
02-05,33.5,31.9,-1.5,36.9
02-06,32.8,32.0,-0.8,37.3
02-07,32.4,32.4,0.0,38.1
02-08,31.9,31.9,0.0,37.2
02-09,31.7,32.1,0.4,36.2
02-10,31.8,32.8,0.9,37.0
02-11,32.0,33.1,1.1,37.6
02-12,31.0,32.9,2.0,37.7
02-13,31.2,32.7,1.6,37.9
02-14,31.3,32.2,0.9,37.9
02-15,31.0,31.8,0.8,37.5
02-16,31.7,31.5,-0.2,37.3
02-17,31.7,31.4,-0.3,36.9
02-18,31.7,30.4,-1.3,35.4
02-19,31.7,31.4,-0.3,37.2
02-20,31.5,31.7,0.2,37.3
02-21,31.2,31.4,0.1,36.6
02-22,31.0,31.6,0.6,37.1
02-23,30.7,31.6,1.0,37.4
02-24,29.0,31.6,2.5,37.6
02-25,30.0,31.3,1.4,37.3
02-26,30.4,31.7,1.3,37.7
02-27,30.7,31.4,0.7,37.2
02-28,30.4,31.4,1.0,37.2
03-01,31.2,32.2,1.1,37.7
03-02,30.3,32.1,2.0,37.4
03-03,29.6,32.8,2.5,38.9
03-04,30.5,32.7,2.3,38.7
03-05,30.5,32.8,2.2,38.9
03-06,30.7,31.6,2.1,37.5
03-07,29.1,31.2,2.5,37.0
03-08,29.8,31.3,1.4,37.5
03-09,30.2,31.1,1.1,37.3
03-10,29.6,31.1,1.6,37.3
03-11,29.1,31.3,2.0,37.7
03-12,29.5,31.0,1.8,37.4
03-13,29.6,31.4,1.4,38.0
03-14,29.7,31.1,1.8,37.0
03-15,29.9,30.9,1.2,36.6
03-16,30.4,31.6,0.5,37.7
03-17,29.5,32.4,2.1,38.9
03-18,30.0,32.0,2.3,38.5
03-19,29.4,32.1,2.6,38.8
03-20,30.0,31.5,2.1,37.8
03-21,30.1,31.5,1.4,38.2
03-22,29.8,30.4,1.7,36.0
03-23,30.2,30.8,0.2,36.7
03-24,29.6,30.8,1.2,36.8
03-25,29.4,31.1,1.5,37.3
03-26,28.7,31.6,2.3,38.4
03-27,29.4,30.8,2.2,36.9
03-28,29.3,30.5,1.5,36.6
03-29,29.2,31.5,1.3,38.5
03-30,29.6,31.4,1.8,38.2
03-31,30.2,31.5,1.2,38.4
04-01,30.0,32.1,1.5,39.5
04-02,29.8,32.1,2.2,39.5
04-03,29.9,30.7,2.2,37.1
04-04,30.1,30.2,0.6,36.2
04-05,30.4,29.3,-0.2,34.6
04-06,29.9,31.2,-0.6,38.0
04-07,29.5,31.5,1.7,38.4
04-08,28.8,31.2,2.8,37.8
04-09,28.8,30.0,2.4,35.9
04-10,28.9,31.8,1.1,38.9
04-11,30.3,31.0,1.5,37.8
04-12,29.3,30.1,1.6,36.2
04-13,28.8,29.6,1.3,35.3
04-14,28.8,29.4,0.8,35.0
04-15,29.3,29.4,0.1,34.9
04-16,29.5,30.6,-0.1,36.9
04-17,29.9,30.6,0.7,36.7
04-18,30.4,30.7,0.2,36.9
04-19,29.4,30.8,1.3,37.1
04-20,30.2,30.5,0.7,36.5
04-21,29.2,30.6,1.3,36.7
04-22,30.1,30.8,0.4,37.0
04-23,30.2,29.8,0.6,35.6
04-24,29.0,30.5,0.9,36.6
04-25,28.9,30.1,1.6,35.7
04-26,29.4,29.5,0.7,34.4
04-27,29.7,30.0,-0.1,35.3
04-28,30.3,30.0,-0.3,35.5
04-29,29.2,29.7,0.8,34.8
04-30,29.2,29.6,0.5,34.4
05-01,30.1,29.9,-0.5,35.1
05-02,29.7,30.2,0.3,35.5
05-03,29.9,29.9,0.3,35.1
05-04,29.5,29.5,0.4,34.3
05-05,29.8,30.4,-0.3,35.7
05-06,29.8,30.7,0.6,36.2
05-07,29.6,30.4,1.1,35.8
05-08,29.9,31.0,0.5,36.9
05-09,29.5,30.7,1.5,36.5
05-10,29.6,29.5,1.1,34.2
05-11,28.9,30.0,0.6,35.1
05-12,28.8,29.5,1.2,34.2
05-13,30.1,29.3,-0.6,33.8
05-14,29.7,29.6,-0.4,34.3
05-15,28.6,28.9,1.0,33.0
05-16,29.2,29.1,-0.3,33.3
05-17,29.7,30.1,-0.7,35.3
05-18,29.2,30.5,0.9,36.0
05-19,29.9,29.8,0.7,34.9
05-20,30.7,30.0,-0.9,35.5
05-21,30.0,29.2,0.0,33.9
05-22,27.6,28.8,1.7,33.1
05-23,27.9,29.9,0.9,34.9
05-24,29.4,30.2,0.5,35.4
05-25,28.3,28.4,1.9,32.1
05-26,28.1,30.0,0.3,35.1
05-27,28.6,30.5,1.4,35.8
05-28,30.3,30.8,0.2,36.6
05-29,29.6,30.9,1.2,36.6
05-30,29.3,29.5,1.6,34.1
05-31,28.7,28.5,0.9,32.3
06-01,28.4,30.0,0.0,34.6
06-02,28.5,29.8,1.4,34.5
06-03,28.8,29.8,1.0,34.6
06-04,28.6,29.4,1.2,33.9
06-05,28.6,28.8,0.8,32.7
06-06,27.1,29.0,1.6,32.9
06-07,28.4,28.0,0.6,31.4
06-08,28.5,28.1,-0.5,31.5
06-09,28.4,28.8,-0.2,32.8
06-10,27.0,28.7,1.9,32.6
06-11,27.2,29.2,1.5,33.2
06-12,27.6,28.9,1.6,32.8
06-13,28.4,28.3,0.5,31.8
06-14,27.3,29.4,1.1,33.7
06-15,27.3,30.4,2.1,35.4
06-16,27.9,29.0,2.5,33.3
06-17,29.1,28.8,0.0,32.8
06-18,28.1,28.4,0.6,32.0
06-19,27.0,29.0,1.4,33.1
06-20,27.4,28.7,1.6,32.5
06-21,27.7,27.9,1.1,31.1
06-22,27.0,28.1,0.9,31.3
06-23,26.6,27.7,1.5,30.4
06-24,27.1,28.3,0.6,31.4
06-25,28.1,28.2,0.2,31.2
06-26,27.7,28.7,0.5,32.1
06-27,28.0,27.5,0.6,30.1
06-28,27.6,27.7,0.0,30.3
06-29,26.7,28.3,1.0,31.2
06-30,26.4,27.9,1.8,30.7
07-01,26.9,27.3,1.1,29.6
07-02,27.3,28.4,0.1,31.6
07-03,26.9,27.4,1.5,29.9
07-04,27.0,27.1,0.5,29.1
07-05,26.7,28.4,0.4,31.5
07-06,27.3,27.5,1.1,30.1
07-07,27.0,27.3,0.6,29.5
07-08,26.5,27.6,0.8,30.0
07-09,26.7,26.9,0.9,28.6
07-10,26.3,27.6,0.6,30.0
07-11,26.5,27.3,1.0,29.6
07-12,26.3,26.9,1.0,28.7
07-13,26.9,26.9,0.0,28.7
07-14,26.6,27.7,0.3,30.0
07-15,26.4,27.2,1.3,29.2
07-16,26.2,26.9,1.0,28.6
07-17,26.0,26.9,0.9,28.5
07-18,26.2,27.2,0.6,29.3
07-19,26.2,26.8,1.0,28.4
07-20,26.9,27.0,-0.1,29.0
07-21,26.6,27.0,0.5,28.8
07-22,26.1,27.4,0.8,29.7
07-23,26.3,27.4,1.1,29.4
07-24,26.3,26.9,1.0,28.7
07-25,25.9,27.6,1.0,30.0
07-26,26.3,28.0,1.4,30.4
07-27,27.0,27.4,1.0,29.7
07-28,26.3,26.9,1.1,28.7
07-29,27.1,27.0,-0.1,28.9
07-30,26.8,26.8,0.1,28.5
07-31,26.7,26.9,0.1,28.7
08-01,26.0,27.8,0.9,30.2
08-02,26.5,27.7,1.2,29.9
08-03,26.8,27.1,0.8,29.0
08-04,26.9,27.1,0.2,29.0
08-05,26.8,27.1,0.2,29.0
08-06,26.4,27.0,0.7,28.8
08-07,26.7,27.6,0.2,29.9
08-08,26.9,27.5,0.6,29.8
08-09,25.6,27.4,1.9,29.5
08-10,26.6,27.0,0.8,28.9
08-11,26.0,27.5,1.0,29.6
08-12,26.4,27.3,1.1,29.3
08-13,26.6,27.1,0.7,29.0
08-14,25.7,27.3,1.4,29.3
08-15,26.1,27.2,1.2,29.1
08-16,25.9,27.8,1.2,30.3
08-17,26.7,27.2,1.2,28.9
08-18,26.9,27.6,0.2,29.6
08-19,26.4,27.8,1.2,30.0
08-20,26.1,28.4,1.7,30.8
08-21,26.7,27.6,1.6,29.9
08-22,27.4,27.5,0.3,29.5
08-23,26.1,27.4,1.4,29.4
08-24,26.0,26.8,1.3,28.3
08-25,27.1,28.1,-0.3,30.7
08-26,26.6,28.6,1.5,31.5
08-27,26.8,28.3,1.8,31.0
08-28,27.1,27.3,1.2,29.2
08-29,26.5,27.2,0.8,29.1
08-30,26.1,27.8,1.2,30.0
08-31,26.4,27.8,1.4,30.2
09-01,26.9,28.0,0.9,30.5
09-02,26.8,27.0,1.2,28.8
09-03,26.2,26.9,0.8,28.5
09-04,26.2,27.2,0.6,29.1
09-05,26.2,28.4,1.0,31.6
09-06,26.3,27.3,2.1,29.7
09-07,26.7,26.7,0.6,28.3
09-08,26.9,27.3,-0.1,29.6
09-09,26.1,26.8,1.2,28.5
09-10,26.0,27.0,0.8,28.9
09-11,26.0,26.9,1.0,28.7
09-12,26.7,27.4,0.2,29.7
09-13,27.0,27.4,0.4,29.6
09-14,27.5,28.1,-0.1,31.0
09-15,27.8,27.9,0.4,30.7
09-16,27.0,27.5,0.9,30.0
09-17,27.0,27.5,0.5,30.0
09-18,26.2,27.1,1.3,29.1
09-19,27.5,27.6,-0.5,30.1
09-20,27.4,27.9,0.2,30.8
09-21,27.1,27.5,0.8,30.0
09-22,26.9,28.2,0.6,31.3
09-23,26.9,28.1,1.2,31.2
09-24,26.9,27.1,1.2,29.3
09-25,26.4,28.0,0.8,31.0
09-26,26.9,27.4,1.1,29.7
09-27,26.7,27.4,0.7,29.9
09-28,27.7,27.4,-0.3,29.8
09-29,27.5,28.0,-0.2,31.0
09-30,27.7,28.8,0.2,32.9
10-01,28.0,28.1,0.9,31.3
10-02,27.8,28.6,0.2,32.1
10-03,27.4,27.5,1.2,30.1
10-04,27.8,28.6,-0.3,32.2
10-05,28.1,28.0,0.5,31.2
10-06,26.6,27.7,1.4,30.5
10-07,27.6,28.9,0.1,32.9
10-08,27.4,28.7,1.5,32.5
10-09,28.2,28.8,0.5,32.6
10-10,28.1,27.9,0.6,31.2
10-11,27.2,27.8,0.7,30.8
10-12,27.3,28.6,0.5,32.3
10-13,27.9,28.9,0.7,32.8
10-14,28.5,28.3,0.4,31.5
10-15,28.0,28.1,0.3,31.2
10-16,27.7,28.3,0.4,31.5
10-17,27.9,28.5,0.3,32.1
10-18,26.9,28.5,1.6,32.1
10-19,27.8,28.4,0.7,31.9
10-20,27.9,29.7,0.5,33.8
10-21,28.6,28.7,1.1,32.2
10-22,28.6,28.3,0.1,31.4
10-23,27.8,27.9,0.5,30.5
10-24,28.2,28.7,-0.3,32.1
10-25,28.1,28.2,0.6,31.1
10-26,29.4,28.3,-1.2,31.4
10-27,28.3,28.7,0.0,32.2
10-28,28.0,28.6,0.7,32.1
10-29,28.4,28.8,0.3,32.1
10-30,28.6,28.2,0.2,31.0
10-31,29.2,29.6,-1.1,33.7
11-01,28.2,29.6,1.4,33.6
11-02,29.0,29.2,0.6,32.9
11-03,28.5,29.0,0.7,32.7
11-04,28.5,29.7,0.5,34.1
11-05,29.3,29.3,0.4,33.2
11-06,29.6,30.0,-0.3,34.4
11-07,29.2,29.6,0.7,33.8
11-08,28.4,29.3,1.3,33.5
11-09,27.4,29.4,1.9,33.4
11-10,28.5,30.3,0.9,35.0
11-11,29.2,29.3,1.2,33.1
11-12,29.4,30.2,0.0,34.6
11-13,30.0,29.4,0.3,33.1
11-14,30.4,29.8,-1.0,33.9
11-15,29.2,31.1,0.6,35.3
11-16,29.3,31.2,1.8,35.7
11-17,28.2,30.4,3.0,34.7
11-18,29.7,30.1,0.8,34.4
11-19,29.6,29.9,0.5,34.0
11-20,29.5,30.2,0.4,34.4
11-21,30.1,29.9,0.1,33.7
11-22,28.8,29.7,1.1,33.5
11-23,29.5,30.5,0.1,35.0
11-24,29.3,30.2,1.3,34.5
11-25,29.6,29.8,0.5,33.9
11-26,30.0,30.6,-0.3,34.1
11-27,29.9,30.1,0.6,33.1
11-28,29.9,30.4,0.2,33.6
11-29,30.3,30.3,0.1,33.1
11-30,29.9,30.2,0.4,32.3
12-01,30.5,30.0,-0.2,31.6
12-02,30.2,31.1,-0.2,33.1
12-03,30.0,31.0,1.0,32.8
12-04,30.9,31.7,0.1,34.1
12-05,30.9,31.6,0.8,34.4
12-06,31.6,31.4,0.0,34.5
12-07,31.5,30.8,-0.1,33.4
12-08,30.9,31.7,-0.1,34.9
12-09,31.3,32.1,0.4,34.7
12-10,31.1,31.9,0.9,33.9
12-11,31.1,32.5,0.8,34.5
12-12,31.6,33.0,0.9,35.1
12-13,32.2,32.9,0.8,35.7
12-14,31.7,32.3,1.2,35.5
12-15,31.3,32.3,1.0,36.4
12-16,31.4,32.6,0.9,36.5
12-17,31.6,33.8,1.0,37.5
12-18,32.0,33.3,1.8,36.5
12-19,31.9,32.7,1.4,36.0
12-20,32.4,33.4,0.3,36.8
12-21,32.6,32.9,0.8,35.7
12-22,32.7,33.3,0.2,36.3
12-23,32.9,33.1,0.4,35.6
12-24,32.8,33.3,0.3,35.6
12-25,33.5,33.6,-0.1,36.1
12-26,33.6,33.5,-0.1,36.3
12-27,33.8,33.1,-0.3,35.7
12-28,33.9,34.0,-0.8,36.6
12-29,33.7,34.3,0.3,36.5
12-30,33.5,33.8,0.7,37.0
12-31,33.5,34.6,0.3,37.2
